epoch,mean_R,mean_R_train,overall_max_R,max_R,best_prog_complexity,mean_complexity,loss,n_physical,n_rewarded,best_prog_of_epoch,overall_best_prog,best_prog_of_epoch_prefix,overall_best_prog_prefix,best_prog_of_epoch_free_const,overall_best_prog_free_const
10,0.047966000127785395,0.5025253169416731,0.626081972223338,0.5025253169416734,12.0,23.646,-0.038246853434436234,102,99,(exp(((((((-(cos(1.0))/1.0)+1.0))**(2)))**(-1)))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul exp inv n2 add div neg cos 1.0 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[1.        0.3957462],[ 1.         79.25878615]
11,0.042242054227779456,0.5025531505399385,0.626081972223338,0.5039169968549397,21.0,23.707,-0.03746948411389377,91,86,(sin((1.0*(z/((((exp(-((1.0+1.0)))/(1.0/-(((z)**(0.5))))))**(2))-z))))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[mul sin mul 1.0 div z sub n2 div exp neg add 1.0 1.0 div 1.0 neg sqrt z z
 m]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -54.20862215],[ 1.         79.25878615]
12,0.03957125580605352,0.5025253169416731,0.626081972223338,0.5025253169416734,15.0,23.733,-0.038016354572074786,87,82,(log((1.0+-(((((1.0)**(-1))*cos(1.0))-((cos(1.0))**(-1))))))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul log add 1.0 neg sub mul inv 1.0 cos 1.0 inv cos 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         53.65118687],[ 1.         79.25878615]
13,0.04613864674325832,0.5027957441802918,0.626081972223338,0.5160466788726089,14.0,23.915,-0.031238277760155798,97,93,(log((exp(cos((g*(z*((((v)**(-1)))**(2))))))+1.0))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul log add exp cos mul g mul z n2 inv v 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.53596305 44.07964488],[ 1.         79.25878615]
14,0.04544868108124235,0.502856511776747,0.626081972223338,0.5187698735590237,21.0,23.819,-0.02362253758877478,97,92,(m/exp((((1.0/(((1.0)**(2))+log((((g*-((z/((-(((((v)**(2)))**(-1))))**(-1))))))**(0.5))))))**(0.5)))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[div m exp sqrt div 1.0 add n2 1.0 log sqrt mul g neg div z inv neg inv n2
 v]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[9.02695578e-03 1.10319305e+02],[ 1.         79.25878615]
15,0.045855025869868955,0.5025253169416731,0.626081972223338,0.5025253169416734,11.0,23.745,-0.03846924640690892,96,93,(sin(((-((((((1.0)**(-1))+((1.0)**(-1))))**(0.5))))**(0.5)))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul sin sqrt neg sqrt add inv 1.0 inv 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         48.41343123],[ 1.         79.25878615]
16,0.04533029321396457,0.5025253169416731,0.626081972223338,0.5025253169416734,15.0,23.988,-0.03825029859730501,99,95,(m*sin(log((((((((exp(((1.0)**(0.5)))/1.0))**(-1)))**(2))/1.0)+1.0)))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul m sin log add div n2 inv div exp sqrt 1.0 1.0 1.0 1.0],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         354.94229326],[ 1.         79.25878615]
17,0.04452543032018345,0.5025253169416731,0.626081972223338,0.5025253169416734,17.0,23.998,-0.038733382499288274,93,90,(((log((((((cos((exp(1.0)+(((z/z))**(-1)))))**(2))/1.0))**(0.5)))*((m)**(0.5))))**(2)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[n2 mul log sqrt div n2 cos add exp 1.0 inv div z z 1.0 sqrt m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[1.00000000e+00 1.44374936e+03],[ 1.         79.25878615]
18,0.034860265532024,0.5025452562165438,0.626081972223338,0.5035222806852028,17.0,24.055,-0.03762222895340224,73,71,(cos(((-((m/((-((z/((z+z)/((m)**(2))))))**(0.5)))))**(-1)))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul cos inv neg div m sqrt neg div z div add z z n2 m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         58.46417294],[ 1.         79.25878615]
19,0.04447437473743569,0.5025253169416731,0.626081972223338,0.5025253169416734,16.0,24.002,-0.0387561242649805,95,90,(m+(log((((((((((sin(1.0))**(2)))**(2))+1.0))**(-1))+1.0)/1.0))*m)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[add m mul log div add inv add n2 n2 sin 1.0 1.0 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         29.74670875],[ 1.         79.25878615]
20,0.04615373794395137,0.5025253169416731,0.626081972223338,0.5025253169416734,19.0,23.978,-0.038434786233646066,97,93,(((((-(1.0)-((cos(1.0)+(1.0*1.0))+1.0))*m)+m)+m)-m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub add add mul sub neg 1.0 add add cos 1.0 mul 1.0 1.0 1.0 m m m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -17.68736196],[ 1.         79.25878615]
21,0.0414525173972722,0.5037707137857075,0.626081972223338,0.5647951591433898,21.0,24.136,0.01439286017925464,84,84,(sin((1.0*(((z)**(-1))*(((1.0*(exp(1.0)*-(((((((((((z)**(2)))**(-1)))**(0.5)))**(0.5)))**(-1))))))**(2)))))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[mul sin mul 1.0 mul inv z n2 mul 1.0 mul exp 1.0 neg inv sqrt sqrt inv n2
 z m]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         74.03392391],[ 1.         79.25878615]
22,0.04016726333722964,0.5025253169416731,0.626081972223338,0.5025253169416734,17.0,24.069,-0.03763943531133972,82,81,-((-(log(((cos((((((((((v/v))**(0.5))+1.0))**(0.5)))**(-1))-1.0)))**(-1))))*m)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[neg mul neg log inv cos sub inv sqrt add sqrt div v v 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[1.00000000e+00 1.03240618e+03],[ 1.         79.25878615]
23,0.04023732320623816,0.5025253169416731,0.626081972223338,0.5025253169416734,10.0,23.968,-0.03788449439131693,86,82,-(((((log(1.0))**(-1))+-(exp(1.0)))*m)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[neg mul add inv log 1.0 neg exp 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         16.52928181],[ 1.         79.25878615]
24,0.04509511946118838,0.5025253169416731,0.626081972223338,0.5025253169416734,7.0,23.955,-0.038850806593153646,97,91,(m/sin(((((((1.0)**(0.5)))**(0.5)))**(-1)))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[div m sin inv sqrt sqrt 1.0],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         37.80834014],[ 1.         79.25878615]
25,0.04038202344902056,0.5025253169416731,0.626081972223338,0.5025253169416734,18.0,23.953,-0.03856048614457462,84,81,-(((((cos(((((1.0)**(0.5)))**(0.5)))+(cos(((z*((z)**(-1)))-1.0))+1.0)))**(2))*m)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[neg mul n2 add cos sqrt sqrt 1.0 add cos sub mul z inv z 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         -6.96269965],[ 1.         79.25878615]
26,0.03872027981333342,0.5037178275273839,0.626081972223338,0.5621508462272158,20.0,23.864,0.00892435974738473,78,78,(((((((((exp(sin((z/z)))-(z*(((1.0/((z)**(0.5))))**(2))))*m))**(0.5))/m))**(-1)))**(2)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[n2 inv div sqrt mul sub exp sin div z z mul z n2 div 1.0 sqrt z m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         110.56761972],[ 1.         79.25878615]
27,0.03877930150349649,0.5031407853411923,0.626081972223338,0.5222319576140448,21.0,23.905,-0.016148592953894793,81,78,(log(((sin(((((exp((((g*(((v*(v*((z)**(-1)))))**(-1))))**(0.5))))**(-1)))**(0.5)))+1.0)/1.0))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[mul log div add sin sqrt inv exp sqrt mul g inv mul v mul v inv z 1.0 1.0
 m]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[-34.97618819 195.130218  ],[ 1.         79.25878615]
28,0.04740959984204525,0.5025253169416731,0.626081972223338,0.5025253169416734,16.0,23.697,-0.03820735113357068,100,96,((((log((sin((1.0*(((((1.0)**(-1))*1.0))**(0.5))))-1.0)))**(2))-1.0)*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul sub n2 log sub sin mul 1.0 sqrt mul inv 1.0 1.0 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         18.78167138],[ 1.         79.25878615]
29,0.04041730755481519,0.5025253169416731,0.626081972223338,0.5025253169416734,14.0,24.037,-0.038655098592179186,83,82,(sin(log((((exp(1.0))**(-1))*(1.0+(((z/z))**(-1))))))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul sin log mul inv exp 1.0 add 1.0 inv div z z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[   1.         -148.74942593],[ 1.         79.25878615]
30,0.038682755300037994,0.5025253169416731,0.626081972223338,0.5025253169416734,15.0,23.83,-0.038042875908079775,83,78,(exp((sin(log(((((-((1.0/-(((1.0)**(2))))))**(2)))**(-1))))+1.0))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul exp add sin log inv n2 neg div 1.0 neg n2 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         16.52928181],[ 1.         79.25878615]
31,0.03866168351284702,0.5025253169416731,0.626081972223338,0.5025253169416734,18.0,23.713,-0.03816370033328753,82,79,((((((((exp(((((sin(-(1.0))-(1.0+1.0))-1.0))**(2))))**(0.5))-1.0))**(2)))**(-1))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul inv n2 sub sqrt exp n2 sub sub sin neg 1.0 add 1.0 1.0 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[1.00000000e+00 1.15039173e+08],[ 1.         79.25878615]
32,0.044358053093336854,0.5044253683469054,0.626081972223338,0.5647951591433898,13.0,23.744,0.014833185278600641,92,91,-((m*sin((z*((((((z+z)*z))**(0.5)))**(-1)))))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[neg mul m sin mul z inv sqrt mul add z z z],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[   1.         -101.86549708],[ 1.         79.25878615]
33,0.03725622225690917,0.5025253169416731,0.626081972223338,0.5025253169416734,17.0,23.813,-0.037980759084909395,77,76,(((exp((((-(((log(((sin(((1.0)**(0.5)))+1.0)+1.0)))**(-1))))**(2))+1.0)))**(2))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul n2 exp add n2 neg inv log add add sin sqrt 1.0 1.0 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[1.         0.97170237],[ 1.         79.25878615]
34,0.03926684662022585,0.5025253169416731,0.626081972223338,0.5025253169416734,18.0,23.732,-0.03805508395406237,82,79,(m-((((exp(((-((((sin(((((1.0)**(-1)))**(2))))**(-1))/((1.0)**(0.5)))))**(2))))**(2))*m)+m)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub m add mul n2 exp n2 neg div inv sin n2 inv 1.0 sqrt 1.0 m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         -2.66596904],[ 1.         79.25878615]
35,0.03665268741856118,0.5028600761847689,0.626081972223338,0.5140865065461967,19.0,23.752,-0.027424289987767154,79,74,((log(((((-(((((((((z*(g/((v)**(2)))))**(-1)))**(0.5))+1.0))**(-1))))**(2)))**(2)))*m)/1.0),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[div mul log n2 n2 neg inv add sqrt inv mul z div g n2 v 1.0 m 1.0],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[-13.7907316  -25.16930776],[ 1.         79.25878615]
36,0.03500482635696637,0.5025253169416731,0.626081972223338,0.5025253169416734,18.0,23.764,-0.03828401017146213,76,71,(((-(((sin(((1.0*(((log(((((((1.0)**(-1)))**(0.5)))**(-1))))**(0.5))+1.0))*1.0)))**(-1))))**(2))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul n2 neg inv sin mul mul 1.0 add sqrt log inv sqrt inv 1.0 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         31.81462121],[ 1.         79.25878615]
37,0.034708793992163395,0.5031799715028711,0.626081972223338,0.535258045001569,17.0,23.833,-0.016907114551161957,76,71,(m--((((exp(((((((((z)**(2)))**(-1)))**(0.5))*z)-(1.0-1.0))))**(0.5))*m))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub m neg mul sqrt exp sub mul sqrt inv n2 z z sub 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.        26.1430654],[ 1.         79.25878615]
38,0.040277437234035936,0.5035558232310102,0.626081972223338,0.5299650578347068,18.0,23.629,-0.00406902482931968,82,81,(cos(((z/-(((((v*exp((z*((z)**(-1))))))**(2))/g)))-1.0))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul cos sub div z neg div n2 mul v exp mul z inv z g 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[-4.80182164 93.6011007 ],[ 1.         79.25878615]
39,0.03258995984188586,0.5023575569542217,0.626081972223338,0.5025253169416734,4.0,23.823,0.07134805286560808,68,67,(m*exp(1.0)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul m exp 1.0],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         16.52928181],[ 1.         79.25878615]
40,0.02778535889105848,0.49973712954886795,0.626081972223338,0.5025253169416734,22.0,23.901,1.0222905402696973,59,57,(((((exp(-(((sin((-(1.0)-(v/v))))**(2)))))**(2))*(z/(z*((m)**(-1)))))-m)-m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub sub mul n2 exp neg n2 sin sub neg 1.0 div v v div z mul z inv m m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -24.84244148],[ 1.         79.25878615]
41,0.037200485467474974,0.5025253169416731,0.626081972223338,0.5025253169416734,16.0,23.619,-0.038237092293495915,79,76,-((1.0/(((((cos((1.0+exp(-(1.0)))))**(0.5)))**(-1))/((-(((m)**(-1))))**(-1))))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[neg div 1.0 div inv sqrt cos add 1.0 exp neg 1.0 inv neg inv m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         100.08790641],[ 1.         79.25878615]
42,0.042753069508806675,0.5062464549213901,0.626081972223338,0.6018954750667083,18.0,23.61,0.10152971498415628,89,87,(m-((log((((-(sin((z/(((z*z))**(0.5)))))+1.0))**(2)))*m)-m)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub m sub mul log n2 add neg sin div z sqrt mul z z 1.0 m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         17.34870346],[ 1.         79.25878615]
43,0.03855154008085475,0.5025253173713121,0.626081972223338,0.5025253384236142,20.0,23.708,-0.037738219833069235,81,78,(cos(((exp((((((g/(v/(((z*(z*(((g*z))**(-1)))))**(0.5)))))**(0.5)))**(0.5))))**(-1)))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul cos inv exp sqrt sqrt div g div v sqrt mul z mul z inv mul g z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[5.85362791e+06 4.49314278e+01],[ 1.         79.25878615]
